
> inf4375@0.0.0 start C:\Users\Gabriel\Documents\Projets\ecole\INF4375
> node ./bin/www

info: cron task : fetching
info: dropping table isntallations
connecting to mongodb
info: fecthing pools
ID_UEV,TYPE,NOM,ARRONDISSE,ADRESSE,PROPRIETE,GESTION,POINT_X,POINT_Y,EQUIPEME,LONG,LAT
  point_x: 'Jeu d\'eau',
  point_y: 'Parc Marlborough',
  equipement: 'Saint-Laurent',
  longitude: '"2 105',
  latitude: ' Rue Beauzèle"' }
{ id: 'Municipale',
  type: 'Municipale',
  nom: '"287626',
  arrondissement: '9008"',
  adresse: '5042532366',
  propriete: '',
  gestion: '-73.719844',
  point_x: '45.522494\n2051891',
  point_y: 'Pataugeoire',
  equipement: 'Parc de la Bruère',
  longitude: 'Mercier–Hochelaga-Maisonneuve',
  latitude: '"2 150' }
{ id: ' Rue Liébert"',
  type: 'Municipale',
  nom: 'Municipale',
  arrondissement: '"303352',
  adresse: '2138"',
  propriete: '5050433239',
  gestion: '',
  point_x: '-73.518559',
  point_y: '45.5938\n5037561',
  equipement: 'Pataugeoire',
  longitude: 'Parc Médéric-Martin',
  latitude: 'Ville-Marie' }
{ id: '"2 255',
  type: ' Rue du Havre"',
  nom: 'Municipale',
  arrondissement: 'Municipale',
  adresse: '"300608',
  propriete: '0475"',
  gestion: '5043834452',
  point_x: '',
  point_y: '-73.553673',
  equipement: '45.534409\n1034674',
  longitude: 'Piscine intérieure',
  latitude: 'Centre du Plateau' }
{ id: 'Le Plateau-Mont-Royal',
  type: '"2 275',
  nom: ' Boulevard St-Joseph"',
  arrondissement: 'Municipale',
  adresse: 'Municipale',
  propriete: '298926669',
  gestion: '5044373814',
  point_x: 'Piscine récréative',
  point_y: '-73.575215',
  equipement: '45.539247\n5070879',
  longitude: 'Pataugeoire',
  latitude: 'Parc Raymond-Préfontaine' }
{ id: 'Mercier–Hochelaga-Maisonneuve',
  type: '"2 300',
  nom: ' Rue Dézéry"',
  arrondissement: 'Municipale',
  adresse: 'Municipale',
  propriete: '"300696',
  gestion: '0489"',
  point_x: '5044650821',
  point_y: '',
  equipement: '-73.552553',
  longitude: '45.541753\n5037532',
  latitude: 'Pataugeoire' }
{ id: 'Olivier-Robert',
  type: 'Ville-Marie',
  nom: '"2 325',
  arrondissement: ' Boulevard de Maisonneuve Est"',
  adresse: 'Municipale',
  propriete: 'Municipale',
  gestion: '"300924',
  point_x: '1231"',
  point_y: '5043167657',
  equipement: '',
  longitude: '-73.549622',
  latitude: '45.528409\n1026261' }
{ id: 'Piscine extérieure',
  type: 'Parc Baldwin',
  nom: 'Le Plateau-Mont-Royal',
  arrondissement: '"2 330',
  adresse: ' Rue Rachel Est"',
  propriete: 'Municipale',
  gestion: 'Municipale',
  point_x: '"299849',
  point_y: '2929"',
  equipement: '5043868315',
  longitude: '',
  latitude: '-73.563391' }
{ id: '45.53471\n1026261',
  type: 'Pataugeoire',
  nom: 'Parc Baldwin',
  arrondissement: 'Le Plateau-Mont-Royal',
  adresse: '"2 330',
  propriete: ' Rue Rachel Est"',
  gestion: 'Municipale',
  point_x: 'Municipale',
  point_y: '"299849',
  equipement: '2929"',
  longitude: '5043868315',
  latitude: '' }
{ id: '-73.563391',
  type: '45.53471\n1026261',
  nom: 'Jeu d\'eau',
  arrondissement: 'Parc Baldwin',
  adresse: 'Le Plateau-Mont-Royal',
  propriete: '"2 330',
  gestion: ' rue Rachel Est"',
  point_x: 'Municipale',
  point_y: 'Municipale',
  equipement: '"299849',
  longitude: '2929"',
  latitude: '5043868315' }
{ id: '',
  type: '-73.563391',
  nom: '45.53471\n3023745',
  arrondissement: 'Piscine extérieure',
  adresse: 'Gabriel-Lalemant',
  propriete: 'Ahuntsic-Cartierville',
  gestion: '"2 350',
  point_x: ' Rue Sauvé Est',
  point_y: ' H2B 1B2"',
  equipement: 'Municipale',
  longitude: 'Municipale',
  latitude: '"293681' }
{ id: '7773"',
  type: '5047876482',
  nom: '',
  arrondissement: '-73.642456',
  adresse: '45.570705\n1020818',
  propriete: 'Pataugeoire',
  gestion: 'Parc Saint-Gabriel',
  point_x: 'Le Sud-Ouest',
  point_y: '"2 355',
  equipement: ' Rue Mullins"',
  longitude: 'Municipale',
  latitude: 'Municipale' }
{ id: '"299758',
  type: '9738"',
  nom: '5037666336',
  arrondissement: '',
  adresse: '-73.564493',
  propriete: '45.478901\n1027502',
  gestion: 'Pataugeoire',
  point_x: 'Parc La Fontaine est',
  point_y: 'Le Plateau-Mont-Royal',
  equipement: '"2 450',
  longitude: ' Rue Rachel Est"',
  latitude: 'Municipale' }
{ id: 'Municipale',
  type: '"299382',
  nom: '7103"',
  arrondissement: '"5042884',
  adresse: '97"',
  propriete: '',
  gestion: '-73.56936',
  point_x: '45.525852\n5089063',
  point_y: 'Jeu d\'eau',
  equipement: 'Parc Théodore',
  longitude: 'Mercier–Hochelaga-Maisonneuve',
  latitude: '"2 525' }
{ id: ' Rue Théodore"',
  type: 'Municipale',
  nom: 'Municipale',
  arrondissement: '"301366',
  adresse: '8682"',
  propriete: '5046788597',
  gestion: '',
  point_x: '-73.543988',
  point_y: '45.560995\n2008973',
  equipement: 'Piscine extérieure',
  longitude: 'Parc Le Pélican',
  latitude: 'Rosemont–La Petite-Patrie' }
{ id: '"2 560',
  type: ' Rue Masson"',
  nom: 'Municipale',
  arrondissement: 'Municipale',
  adresse: '"298993',
  propriete: '5628"',
  gestion: '5044898465',
  point_x: '',
  point_y: '-73.574363',
  equipement: '45.543972\n2008973',
  longitude: 'Pataugeoire',
  latitude: 'Parc Pélican' }
{ id: 'Rosemont–La Petite-Patrie',
  type: '"2 560',
  nom: ' Rue Masson"',
  arrondissement: 'Municipale',
  adresse: 'Municipale',
  propriete: '"298993',
  gestion: '5628"',
  point_x: '5044898465',
  point_y: '',
  equipement: '-73.574363',
  longitude: '45.543972\n5037561',
  latitude: 'Piscine intérieure' }
{ id: 'Jean-Claude-Malépart',
  type: 'Ville-Marie',
  nom: '"2 633',
  arrondissement: ' Rue Ontario Est"',
  adresse: 'Municipale',
  propriete: 'OBNL',
  gestion: '"300608',
  point_x: '0475"',
  point_y: '5043834452',
  equipement: 'Piscine compétitive',
  longitude: '-73.553673',
  latitude: '45.534409\n4157130' }
{ id: 'Piscine extérieure',
  type: 'Parc Noël-Nord',
  nom: 'Saint-Laurent',
  arrondissement: '"2 900',
  adresse: ' Rue Baker"',
  propriete: 'Municipale',
  gestion: 'Municipale',
  point_x: '"286990',
  point_y: '7657"',
  equipement: '5042002465',
  longitude: '',
  latitude: '-73.727966' }
{ id: '45.51771\n4157130',
  type: 'Pataugeoire',
  nom: 'Parc Noël-Nord',
  arrondissement: 'Saint-Laurent',
  adresse: '"2 900',
  propriete: ' Rue Baker"',
  gestion: 'Municipale',
  point_x: 'Municipale',
  point_y: '"286977',
  equipement: '6179"',
  longitude: '5041892154',
  latitude: '' }
{ id: '-73.728128',
  type: '45.516719\n4157130',
  nom: 'Jeu d\'eau',
  arrondissement: 'Parc Noël-Nord',
  adresse: 'Saint-Laurent',
  propriete: '"2 900',
  gestion: ' rue Baker"',
  point_x: 'Municipale',
  point_y: 'Municipale',
  equipement: '286879966',
  longitude: '5041958921',
  latitude: '' }
{ id: '-73.729385',
  type: '45.517311\n4032625',
  nom: 'Pataugeoire',
  arrondissement: 'Parc Alexis-Nihon',
  adresse: 'Saint-Laurent',
  propriete: '"2 999',
  gestion: ' Rue Badeaux"',
  point_x: 'Municipale',
  point_y: 'Municipale',
  equipement: '"289920',
  longitude: '3954"',
  latitude: '5039729605' }
{ id: '',
  type: '-73.690393',
  nom: '45.497325\n3123106',
  arrondissement: 'Piscine extérieure',
  adresse: 'Parc Jarry',
  propriete: 'Villeray–Saint-Michel–Parc-Extension',
  gestion: '"205',
  point_x: ' Rue Faillon Ouest"',
  point_y: 'Municipale',
  equipement: 'Municipale',
  longitude: '"294739',
  latitude: '0881"' }
{ id: '"5043921',
  type: '28"',
  nom: '',
  arrondissement: '-73.628819',
  adresse: '45.535132\n1035819',
  propriete: 'Jeu d\'eau',
  gestion: 'Parc Louis-Cyr',
  point_x: 'Le Sud-Ouest',
  point_y: '"205',
  equipement: ' Rue Saint-Ferdinand"',
  longitude: 'Municipale',
  latitude: 'Municipale' }
{ id: '"298387',
  type: '8063"',
  nom: '5037338695',
  arrondissement: '',
  adresse: '-73.582025',
  propriete: '45.475939\n0',
  gestion: 'Piscine intérieure',
  point_x: 'Piscine Association sportive et communautaire Centre-S',
  point_y: 'Ville-Marie',
  equipement: '2093 de la Visitation',
  longitude: '',
  latitude: '' }
{ id: '"299903',
  type: '3359"',
  nom: '5042550548',
  arrondissement: '',
  adresse: '-73.562687',
  propriete: '45.522851\n2011547',
  gestion: 'Jeu d\'eau',
  point_x: 'Parc Étienne-Desmarteau',
  point_y: 'Rosemont–La Petite-Patrie',
  equipement: '20e Avenue / Rue Beaubien Est',
  longitude: 'Municipale',
  latitude: 'Municipale' }
{ id: '"298533',
  type: '3149"',
  nom: '5046592138',
  arrondissement: '',
  adresse: '-73.580276',
  propriete: '45.559211\n0',
  gestion: 'Plage',
  point_x: 'Plage du cap Saint-Jacques',
  point_y: 'Pierrefonds-Roxborro',
  equipement: '21 115 boul Gouin ouest',
  longitude: '',
  latitude: '' }
{ id: '"270202',
  type: '8135"',
  nom: '5035872453',
  arrondissement: '',
  adresse: '-73.942413',
  propriete: '45.46192\n0',
  gestion: 'Jeux d\'eau',
  point_x: 'Jeux d\'eau St-André-Apôtre',
  point_y: 'Ahuntsic-Cartierville',
  equipement: '215 Prieur Ouest',
  longitude: '',
  latitude: '' }
{ id: '"291475',
  type: '4592"',
  nom: '5045137048',
  arrondissement: '',
  adresse: '-73.670644',
  propriete: '45.546019\n0',
  gestion: 'Piscine intérieure',
  point_x: 'Piscine du Vieux-Montréal',
  point_y: 'Ville-Marie',
  equipement: '255 rue Ontario est',
  longitude: '',
  latitude: '' }
{ id: '"299607',
  type: '0563"',
  nom: '5041572973',
  arrondissement: '',
  adresse: '-73.566465',
  propriete: '45.514048\n0',
  gestion: 'Jeux d\'eau',
  point_x: 'Jeux d\'eau St-Simon-Apôtre',
  point_y: 'Ahuntsic-Cartierville',
  equipement: '260 rue Legendre O',
  longitude: '',
  latitude: '' }
{ id: '"293178',
  type: '8526"',
  nom: '5044454912',
  arrondissement: '',
  adresse: '-73.648819',
  propriete: '45.539904\n5087211',
  gestion: 'Piscine extérieure',
  point_x: 'Parc Elgar',
  point_y: 'Verdun',
  equipement: '"260',
  longitude: ' Rue Elgar"',
  latitude: 'Municipale' }
{ id: 'Municipale',
  type: '"301054',
  nom: '5703"',
  arrondissement: '5035265394',
  adresse: '',
  propriete: '-73.547897',
  gestion: '45.457304\n5087211',
  point_x: 'Pataugeoire',
  point_y: 'Parc Elgar',
  equipement: 'Verdun',
  longitude: '"260',
  latitude: ' Rue Elgar"' }
{ id: 'Municipale',
  type: 'Municipale',
  nom: '"300594',
  arrondissement: '0254"',
  adresse: '5035019351',
  propriete: '',
  gestion: '-73.553777',
  point_x: '45.455088\n5082586',
  point_y: 'Piscine extérieure',
  equipement: 'Parc Painter',
  longitude: 'Saint-Laurent',
  latitude: '"260' }
{ id: ' Rue Marcotte"',
  type: 'Municipale',
  nom: 'Municipale',
  arrondissement: '"291051',
  adresse: '1904"',
  propriete: '5043134284',
  gestion: '',
  point_x: '-73.676018',
  point_y: '45.527988\n5082586',
  equipement: 'Pataugeoire',
  longitude: 'Parc Painter',
  latitude: 'Saint-Laurent' }
{ id: '"260',
  type: ' Rue Marcotte"',
  nom: 'Municipale',
  arrondissement: 'Municipale',
  adresse: '"291095',
  propriete: '7066"',
  gestion: '5043264457',
  point_x: '',
  point_y: '-73.675458',
  equipement: '45.529158\n5082586',
  longitude: 'Jeu d\'eau',
  latitude: 'Parc Painter' }
{ id: 'Saint-Laurent',
  type: '"260',
  nom: ' rue Marcotte"',
  arrondissement: 'Municipale',
  adresse: 'Municipale',
  propriete: '"290955',
  gestion: '6502"',
  point_x: '5043241505',
  point_y: '',
  equipement: '-73.67725',
  longitude: '45.528948\n5015687',
  latitude: 'Piscine extérieure' }
{ id: 'Parc Bourbonnière',
  type: 'Saint-Laurent',
  nom: '"2800',
  arrondissement: ' Rue Cazeneuve"',
  adresse: 'Municipale',
  propriete: 'Municipale',
  gestion: '"288959',
  point_x: '4085"',
  point_y: '5040233074',
  equipement: '',
  longitude: '-73.702706',
  latitude: '45.501839\n5015687' }
{ id: 'Pataugeoire',
  type: 'Parc Bourbonnière',
  nom: 'Saint-Laurent',
  arrondissement: '"2800',
  adresse: ' Rue Cazeneuve"',
  propriete: 'Municipale',
  gestion: 'Municipale',
  point_x: '"288998',
  point_y: '5467"',
  equipement: '5040326033',
  longitude: '',
  latitude: '-73.70221' }
{ id: '45.502677\n2145363',
  type: 'Pataugeoire',
  nom: 'Parc Pierre-Bernard',
  arrondissement: 'Mercier–Hochelaga-Maisonneuve',
  adresse: '"3 170',
  propriete: ' Boulevard Pierre-Bernard"',
  gestion: 'Municipale',
  point_x: 'Municipale',
  point_y: '"302830',
  equipement: '7633"',
  longitude: '5051697441',
  latitude: '' }
{ id: '-73.525255',
  type: '45.605173\n5071905',
  nom: 'Pataugeoire',
  arrondissement: 'Parc Lafond',
  adresse: 'Rosemont–La Petite-Patrie',
  propriete: '"3 500',
  gestion: ' Avenue Laurier Est"',
  point_x: 'Municipale',
  point_y: 'Municipale',
  equipement: '"299478',
  longitude: '4815"',
  latitude: '5045795841' }
{ id: '',
  type: '-73.568162',
  nom: '45.552047\n3006474',
  arrondissement: 'Pataugeoire',
  adresse: 'Parc de Kent',
  propriete: 'Côte-des-Neiges–Notre-Dame-de-Grâce',
  gestion: '"3 533',
  point_x: ' Avenue de Kent"',
  point_y: 'Municipale',
  equipement: 'Municipale',
  longitude: '"294480',
  latitude: '4208"' }
{ id: '5040457946',
  type: '',
  nom: '-73.632063',
  arrondissement: '45.503958\n3006474',
  adresse: 'Jeu d\'eau',
  propriete: 'Parc de Kent',
  gestion: 'Côte-des-Neiges–Notre-Dame-de-Grâce',
  point_x: '"3 533',
  point_y: ' Avenue de Kent"',
  equipement: 'Municipale',
  longitude: 'Municipale',
  latitude: '"294480' }
{ id: '4208"',
  type: '5040457946',
  nom: '',
  arrondissement: '-73.632063',
  adresse: '45.503958\n5073228',
  propriete: 'Jeu d\'eau',
  gestion: 'Parc Arthur-Therrien',
  point_x: 'Verdun',
  point_y: '"3 750',
  equipement: ' Boulevard Gaétan-Laberge"',
  longitude: 'Municipale',
  latitude: 'Municipale' }
{ id: '"299428',
  type: '7771"',
  nom: '5034263288',
  arrondissement: '',
  adresse: '-73.568677',
  propriete: '45.448277\n2083497',
  gestion: 'Pataugeoire',
  point_x: 'Parc Ménard',
  point_y: 'Montréal-Nord',
  equipement: '"3 781',
  longitude: ' Place Ménard"',
  latitude: 'Municipale' }
{ id: 'Municipale',
  type: '"293891',
  nom: '0207"',
  arrondissement: '5049690967',
  adresse: '',
  propriete: '-73.639806',
  gestion: '45.587031\n1041817',
  point_x: 'Piscine intérieure',
  point_y: 'Bain Schubert',
  equipement: 'Le Plateau-Mont-Royal',
  longitude: '"3 950',
  latitude: ' Boulevard Saint-Laurent"' }
{ id: 'Municipale',
  type: 'Municipale',
  nom: '298644329',
  arrondissement: '5041840169',
  adresse: 'Piscine récréative',
  propriete: '-73.578794',
  gestion: '45.516452\n4143045',
  point_x: 'Piscine extérieure',
  point_y: 'Parc Ménard',
  equipement: 'LaSalle',
  longitude: '"300',
  latitude: ' Rue Clément"' }
{ id: 'Municipale',
  type: 'Privé',
  nom: '"292815',
  arrondissement: '8028"',
  adresse: '5032646392',
  propriete: '',
  gestion: '-73.653179',
  point_x: '45.433645\n5019334',
  point_y: 'Jeu d\'eau',
  equipement: 'Parc Poirier',
  longitude: 'Verdun',
  latitude: '3215 boul Lasalle' }
{ id: 'Municipale',
  type: 'Municipale',
  nom: '"299396',
  arrondissement: '4767"',
  adresse: '5036784661',
  propriete: '',
  gestion: '-73.569113',
  point_x: '45.470962\n0',
  point_y: 'Piscine extérieure',
  equipement: 'Piscine Pierrefonds park',
  longitude: 'Pierrefonds-Roxborro',
  latitude: '355 chemin Rive-Boisée' }
{ id: '',
  type: '',
  nom: '"277188',
  arrondissement: '5376"',
  adresse: '5040003172',
  propriete: '',
  gestion: '-73.853316',
  point_x: '45.499403\n0',
  point_y: 'Jeu d\'eau',
  equipement: 'Parc Des Pins',
  longitude: 'Rivière-des-Prairies–Pointe-aux-Trembles',
  latitude: '3995 Rue 42e' }
{ id: 'Municipale',
  type: 'Municipale',
  nom: '"303514',
  arrondissement: '0623"',
  adresse: '5058559893',
  propriete: '',
  gestion: '-73.516504',
  point_x: '45.66692\n1123220',
  point_y: 'Piscine intérieure',
  equipement: 'Piscine intérieure Saint-Henri',
  longitude: 'Le Sud-Ouest',
  latitude: '"4 055' }
{ id: ' Rue St-Jacques"',
  type: 'Municipale',
  nom: 'Municipale',
  arrondissement: '"297967',
  adresse: '0348"',
  propriete: '5037586499',
  gestion: 'Piscine compétitive',
  point_x: '-73.5874',
  point_y: '45.478166\n5052735',
  equipement: 'Pataugeoire',
  longitude: 'Parc Carignan',
  latitude: 'Lachine' }
{ id: '"4 100',
  type: ' Rue Provost"',
  nom: 'Municipale',
  arrondissement: 'Municipale',
  adresse: '"288993',
  propriete: '9524"',
  gestion: '5033747338',
  point_x: '',
  point_y: '-73.702062',
  equipement: '45.443476\n2145385',
  longitude: 'Pataugeoire',
  latitude: 'Parc De Sienne' }
{ id: 'Villeray–Saint-Michel–Parc-Extension',
  type: '"4 151',
  nom: ' Rue 53e"',
  arrondissement: 'Municipale',
  adresse: 'Municipale',
  propriete: '"294960',
  gestion: '3328"',
  point_x: '"5049199',
  point_y: '9"',
  equipement: '',
  longitude: '-73.626096',
  latitude: '45.582628\n1003664' }
{ id: 'Pataugeoire',
  type: 'Parc Jeanne-Mance',
  nom: 'Le Plateau-Mont-Royal',
  arrondissement: '"4 167',
  adresse: ' Avenue de l’Esplanade"',
  propriete: 'Municipale',
  gestion: 'Municipale',
  point_x: '"297684',
  point_y: '1752"',
  equipement: '5040632413',
  longitude: '',
  latitude: '-73.591064' }
{ id: '45.505573\n2083978',
  type: 'Piscine extérieure',
  nom: 'Parc Primeau',
  arrondissement: 'Montréal-Nord',
  adresse: '"4 209',
  propriete: ' Rue de Castille"',
  gestion: 'Municipale',
  point_x: 'Municipale',
  point_y: '"294182',
  equipement: '9617"',
  longitude: '5050367533',
  latitude: '' }
{ id: '-73.636091',
  type: '45.593127\n2083978',
  nom: 'Pataugeoire',
  arrondissement: 'Parc Primeau',
  adresse: 'Montréal-Nord',
  propriete: '"4 209',
  gestion: ' Rue de Castille"',
  point_x: 'Municipale',
  point_y: 'Municipale',
  equipement: '"294182',
  longitude: '9617"',
  latitude: '5050367533' }
{ id: '',
  type: '-73.636091',
  nom: '45.593127\n2017640',
  arrondissement: 'Piscine intérieure',
  adresse: 'René-Goupil',
  propriete: 'Villeray–Saint-Michel–Parc-Extension',
  gestion: '"4 250',
  point_x: ' Rue du Parc-René-Goupil"',
  point_y: 'Municipale',
  equipement: 'Municipale',
  longitude: '"296151',
  latitude: '4725"' }
{ id: '5048669049',
  type: 'Piscine récréative',
  nom: '-73.610824',
  arrondissement: '45.577875\n2017640',
  adresse: 'Pataugeoire',
  propriete: 'Parc René-Goupil',
  gestion: 'Villeray–Saint-Michel–Parc-Extension',
  point_x: '"4 250',
  point_y: ' Rue du Parc-René-Goupil"',
  equipement: 'Municipale',
  longitude: 'Municipale',
  latitude: '"296249' }
{ id: '3471"',
  type: '5048618304',
  nom: '',
  arrondissement: '-73.609568',
  adresse: '45.577418\n5089500',
  propriete: 'Piscine extérieure',
  gestion: 'Maisonneuve',
  point_x: 'Mercier–Hochelaga-Maisonneuve',
  point_y: '"4 350',
  equipement: ' Rue de Rouen"',
  longitude: 'Municipale',
  latitude: 'Privé' }
{ id: '"301520',
  type: '9715"',
  nom: '5046038005',
  arrondissement: '',
  adresse: '-73.542011',
  propriete: '45.554247\n5089500',
  gestion: 'Pataugeoire',
  point_x: 'Maisonneuve',
  point_y: 'Mercier–Hochelaga-Maisonneuve',
  equipement: '"4 350',
  longitude: ' Rue de Rouen"',
  latitude: 'Municipale' }
{ id: 'Privé',
  type: '"301520',
  nom: '9715"',
  arrondissement: '5046038005',
  adresse: '',
  propriete: '-73.542011',
  gestion: '45.554247\n2071510',
  point_x: 'Jeu d\'eau',
  point_y: 'Parc Morgan',
  equipement: 'Mercier–Hochelaga-Maisonneuve',
  longitude: '"4 370',
  latitude: ' Rue Sainte-Catherine Est"' }
{ id: 'Municipale',
  type: 'Municipale',
  nom: '"302221',
  arrondissement: '9549"',
  adresse: '5045723134',
  propriete: '',
  gestion: '-73.533031',
  point_x: '45.551415\n2088720',
  point_y: 'Jeu d\'eau',
  equipement: 'Parc Luigi Pirandello',
  longitude: 'Saint-Léonard',
  latitude: '"4 550' }
{ id: ' Rue de Compiègne"',
  type: 'Municipale',
  nom: 'Privé',
  arrondissement: '"296721',
  adresse: '1839"',
  propriete: '5048699381',
  gestion: '',
  point_x: '-73.603521',
  point_y: '45.578152\n1046323',
  equipement: 'Piscine extérieure',
  longitude: 'Parc Sir George-Étienne-Cartier',
  latitude: 'Le Sud-Ouest' }
{ id: '"4 550',
  type: ' Rue Sainte-Émilie"',
  nom: 'Municipale',
  arrondissement: 'Municipale',
  adresse: '"298045',
  propriete: '6165"',
  gestion: '5037056587',
  point_x: '',
  point_y: '-73.586395',
  equipement: '45.473398\n2084556',
  longitude: 'Pataugeoire',
  latitude: 'Parc Sauvé' }
{ id: 'Montréal-Nord',
  type: '"4 701',
  nom: ' Rue de Bayonne"',
  arrondissement: 'Municipale',
  adresse: 'Municipale',
  propriete: '294162877',
  gestion: '5051110104',
  point_x: '',
  point_y: '-73.636364',
  equipement: '45.599812\n2092471',
  longitude: 'Jeu d\'eau',
  latitude: 'Parc Coubertin' }
{ id: 'Saint-Léonard',
  type: '"4 755',
  nom: ' Rue Valéry"',
  arrondissement: 'Municipale',
  adresse: 'Privé',
  propriete: '296256853',
  gestion: '5049470966',
  point_x: '',
  point_y: '-73.609493',
  equipement: '45.585084\n5005023',
  longitude: 'Piscine intérieure',
  latitude: 'Centre sportif Côte-des-Neiges' }
{ id: 'Côte-des-Neiges–Notre-Dame-de-Grâce',
  type: '"4 880',
  nom: ' Avenue Van Horne"',
  arrondissement: 'Municipale',
  adresse: 'OBNL',
  propriete: '"294009',
  gestion: '0706"',
  point_x: '5039206095',
  point_y: 'Complexe aquatique',
  equipement: '-73.638062',
  longitude: '45.492694\n3007015',
  latitude: 'Pataugeoire' }
{ id: 'Parc Van Horne',
  type: 'Côte-des-Neiges–Notre-Dame-de-Grâce',
  nom: '"4 900',
  arrondissement: ' Avenue Van Horne"',
  adresse: 'Municipale',
  propriete: 'Municipale',
  gestion: '"293956',
  point_x: '4134"',
  point_y: '5039088994',
  equipement: '',
  longitude: '-73.638738',
  latitude: '45.491631\n3073051' }
{ id: 'Jeu d\'eau',
  type: 'Parc Mackenzie-King',
  nom: 'Côte-des-Neiges–Notre-Dame-de-Grâce',
  arrondissement: '"4 905',
  adresse: ' Avenue Saint-Kevin"',
  propriete: 'Municipale',
  gestion: 'Municipale',
  point_x: '"294352',
  point_y: '7698"',
  equipement: '5038897595',
  longitude: '',
  latitude: '-73.633667' }
{ id: '45.489919\n5126259',
  type: 'Piscine intérieure',
  nom: 'St-Roch',
  arrondissement: 'Villeray–Saint-Michel–Parc-Extension',
  adresse: '"400',
  propriete: ' Avenue Ball"',
  gestion: 'Municipale',
  point_x: 'Privé',
  point_y: '"294567',
  equipement: '6056"',
  longitude: '5043571606',
  latitude: 'Piscine récréative' }
{ id: '-73.631014',
  type: '45.53198\n5073228',
  nom: 'Jeu d\'eau',
  arrondissement: 'Parc de l’Honorable-George-O’Reilly',
  adresse: 'Verdun',
  propriete: '"4390-4400',
  gestion: ' Boul Lasalle"',
  point_x: 'Municipale',
  point_y: 'Municipale',
  equipement: '"299428',
  longitude: '7771"',
  latitude: '5034263288' }
{ id: '',
  type: '-73.568677',
  nom: '45.448277\n0',
  arrondissement: 'Piscine extérieure',
  adresse: 'Piscine Valleycrest',
  propriete: 'Pierrefonds-Roxborro',
  gestion: '4600 rue Cageux',
  point_x: '',
  point_y: '',
  equipement: '"275004',
  longitude: '0857"',
  latitude: '5035394197' }
{ id: '',
  type: '-73.880981',
  nom: '45.45784\n5033990',
  arrondissement: 'Pataugeoire',
  adresse: 'Parc Le Ber',
  propriete: 'Le Sud-Ouest',
  gestion: '"470',
  point_x: ' Rue Fortune"',
  point_y: 'Municipale',
  equipement: 'Municipale',
  longitude: '"300569',
  latitude: '5609"' }
{ id: '5037485349',
  type: '',
  nom: '-73.554118',
  arrondissement: '45.477278\n5060035',
  adresse: 'Piscine extérieure',
  propriete: 'Parc Lasalle',
  gestion: 'Lachine',
  point_x: '"475',
  point_y: ' 10e Avenue"',
  equipement: 'Municipale',
  longitude: 'Municipale',
  latitude: '"291104' }
{ id: '1199"',
  type: '5033162161',
  nom: '',
  arrondissement: '-73.675061',
  adresse: '45.438256\n5082406',
  propriete: 'Piscine extérieure',
  gestion: 'Parc Maria-Goretti',
  point_x: 'Rivière-des-Prairies–Pointe-aux-Trembles',
  point_y: '"488',
  equipement: ' 85e Avenue"',
  longitude: 'Municipale',
  latitude: 'Municipale' }
{ id: '"305791',
  type: '8604"',
  nom: '5061314139',
  arrondissement: '',
  adresse: '-73.487276',
  propriete: '45.691711\n5082406',
  gestion: 'Pataugeoire',
  point_x: 'Parc Maria-Goretti',
  point_y: 'Rivière-des-Prairies–Pointe-aux-Trembles',
  equipement: '"488',
  longitude: ' 85e Avenue"',
  latitude: 'Municipale' }
{ id: 'Municipale',
  type: '"305791',
  nom: '8604"',
  arrondissement: '5061314139',
  adresse: '',
  propriete: '-73.487276',
  gestion: '45.691711\n4053724',
  point_x: 'Piscine extérieure',
  point_y: 'Parc Eugène-D’Ostie',
  equipement: 'L\'Île-Bizard–Sainte-Geneviève',
  longitude: '"488',
  latitude: ' Montée de l’Église' }
{ id: ' L\'Île-Bizard"',
  type: 'Municipale',
  nom: 'Municipale',
  arrondissement: '"274821',
  adresse: '8474"',
  propriete: '5038563963',
  gestion: '',
  point_x: '-73.883515',
  point_y: '45.486348\n4053724',
  equipement: 'Pataugeoire',
  longitude: 'Parc Eugène-D’Ostie',
  latitude: 'L\'Île-Bizard–Sainte-Geneviève' }
{ id: '"488',
  type: ' Montée de l’Église',
  nom: ' L\'Île-Bizard"',
  arrondissement: 'Municipale',
  adresse: 'Municipale',
  propriete: '"274821',
  gestion: '8474"',
  point_x: '5038563963',
  point_y: '',
  equipement: '-73.883515',
  longitude: '45.486348\n3042233',
  latitude: 'Jeu d\'eau' }
{ id: 'Parc Nelson Mandela',
  type: 'Côte-des-Neiges–Notre-Dame-de-Grâce',
  nom: '"4920',
  arrondissement: ' Rue Vézina"',
  adresse: 'Municipale',
  propriete: 'Municipale',
  gestion: '"293549',
  point_x: '2598"',
  point_y: '5039448798',
  equipement: '',
  longitude: '-73.643953',
  latitude: '45.494864\n5073228' }
{ id: 'Jeu d\'eau',
  type: 'Parc Mgr J.A. Richard',
  nom: 'Verdun',
  arrondissement: '"5 040',
  adresse: ' Boulevard LaSalle"',
  propriete: 'Municipale',
  gestion: 'Municipale',
  point_x: '"299428',
  point_y: '7771"',
  equipement: '5034263288',
  longitude: '',
  latitude: '-73.568677' }
{ id: '45.448277\n3040406',
  type: 'Jeu d\'eau',
  nom: 'Parc de la Savanne',
